
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   564: 000000000009f820    34 IFUNC   GLOBAL DEFAULT   15 strpbrk@@GLIBC_2.2.5
   565: 00000000000de780    45 FUNC    WEAK   DEFAULT   15 scandirat@@GLIBC_2.15
   566: 00000000000a8bb0    60 IFUNC   WEAK   DEFAULT   15 memrchr@@GLIBC_2.2.5
   567: 0000000000134770    16 FUNC    GLOBAL DEFAULT   15 ether_aton@@GLIBC_2.2.5
   568: 0000000000119670    16 FUNC    WEAK   DEFAULT   15 hdestroy@@GLIBC_2.2.5
   569: 000000000010dfc0   153 FUNC    GLOBAL DEFAULT   15 __read@@GLIBC_2.2.5
   570: 00000000000341d0    47 FUNC    GLOBAL DEFAULT   15 tolower@@GLIBC_2.2.5
   571: 0000000000084380   145 FUNC    GLOBAL DEFAULT   15 popen@@GLIBC_2.2.5
   572: 000000000009a6d0   265 FUNC    GLOBAL DEFAULT   15 cfree@GLIBC_2.2.5
   573: 0000000000136360   239 FUNC    GLOBAL DEFAULT   15 ruserok_af@@GLIBC_2.2.5
   574: 0000000000034250    33 FUNC    GLOBAL DEFAULT   15 _tolower@@GLIBC_2.2.5
   575: 0000000000113630    52 FUNC    GLOBAL DEFAULT   15 __pread64_nocancel@@GLIBC_PRIVATE
   576: 0000000000163320   136 FUNC    WEAK   DEFAULT   15 step@GLIBC_2.2.5
   577: 0000000000123320    77 FUNC    WEAK   DEFAULT   15 towctrans@@GLIBC_2.2.5
   578: 0000000000034a20    19 FUNC    GLOBAL DEFAULT   15 __dcgettext@@GLIBC_2.2.5
   579: 000000000011cf40    40 FUNC    GLOBAL DEFAULT   15 lsetxattr@@GLIBC_2.3
   580: 0000000000117320   102 FUNC    WEAK   DEFAULT   15 setttyent@@GLIBC_2.2.5
   581: 00000000000cac90   316 FUNC    GLOBAL DEFAULT   15 __isoc99_swscanf@@GLIBC_2.7
   582: 000000000009cb30    71 FUNC    WEAK   DEFAULT   15 malloc_info@@GLIBC_2.10
   583: 000000000010dce0   294 FUNC    WEAK   DEFAULT   15 __open64@@GLIBC_2.2.5
   584: 00000000000e43e0     9 FUNC    GLOBAL DEFAULT   15 __bsd_getpgrp@@GLIBC_2.2.5
   585: 00000000001262e0   202 FUNC    GLOBAL DEFAULT   15 setsgent@@GLIBC_2.10
   586: 000000000011a030  1647 FUNC    GLOBAL DEFAULT   15 __tdelete@@GLIBC_PRIVATE
   587: 00000000000e40c0    12 FUNC    WEAK   DEFAULT   15 getpid@@GLIBC_2.2.5
   588: 0000000000111b40  1218 FUNC    WEAK   DEFAULT   15 fts64_open@@GLIBC_2.23
   589: 00000000000433d0    37 FUNC    WEAK   DEFAULT   15 kill@@GLIBC_2.2.5
   590: 0000000000054e10   269 FUNC    WEAK   DEFAULT   15 getcontext@@GLIBC_2.2.5
   591: 0000000000024700  1075 FUNC    GLOBAL DEFAULT   15 __gconv_open@@GLIBC_PRIVATE
   592: 0000000000094c60    13 FUNC    GLOBAL DEFAULT   15 thrd_equal@@GLIBC_2.28
   593: 00000000000cac80    14 FUNC    GLOBAL DEFAULT   15 __isoc99_vfwscanf@@GLIBC_2.7
   594: 000000000009fae0    34 IFUNC   GLOBAL DEFAULT   15 strspn@@GLIBC_2.2.5
   595: 0000000000094290    43 FUNC    GLOBAL DEFAULT   15 pthread_condattr_init@@GLIBC_2.2.5
   596: 0000000000047340    13 FUNC    WEAK   DEFAULT   15 imaxdiv@@GLIBC_2.2.5
   597: 00000000001ed448     8 OBJECT  WEAK   DEFAULT   34 program_invocation_name@@GLIBC_2.2.5
   598: 0000000000112f60    59 FUNC    GLOBAL DEFAULT   15 posix_fallocate64@@GLIBC_2.2.5
   599: 0000000000148c30   137 FUNC    GLOBAL DEFAULT   15 svcraw_create@@GLIBC_2.2.5
   600: 0000000000061d60   179 FUNC    GLOBAL DEFAULT   15 __snprintf@@GLIBC_PRIVATE
   601: 000000000011fee0    37 FUNC    GLOBAL DEFAULT   15 fanotify_init@@GLIBC_2.13
   602: 0000000000102740    37 FUNC    GLOBAL DEFAULT   15 __sched_get_priority_max@@GLIBC_2.2.5
   603: 0000000000119fb0   113 FUNC    GLOBAL DEFAULT   15 __tfind@@GLIBC_PRIVATE
   604: 00000000000a2080    74 FUNC    WEAK   DEFAULT   15 argz_extract@@GLIBC_2.2.5
   605: 00000000000349f0    47 FUNC    WEAK   DEFAULT   15 bind_textdomain_codeset@@GLIBC_2.2.5
   606: 0000000000082470   440 FUNC    GLOBAL DEFAULT   15 fgetpos@@GLIBC_2.2.5
   607: 000000000009f370    64 FUNC    WEAK   DEFAULT   15 strdup@@GLIBC_2.2.5
   608: 0000000000082470   440 FUNC    GLOBAL DEFAULT   15 _IO_fgetpos64@@GLIBC_2.2.5
   609: 0000000000157e00    41 FUNC    GLOBAL DEFAULT   15 svc_exit@@GLIBC_2.2.5
   610: 000000000010e980   133 FUNC    WEAK   DEFAULT   15 creat64@@GLIBC_2.2.5
   611: 000000000008df40    37 FUNC    WEAK   DEFAULT   15 getc_unlocked@@GLIBC_2.2.5
   612: 000000000013ecc0   584 FUNC    WEAK   DEFAULT   15 inet_pton@@GLIBC_2.2.5
   613: 00000000000d8130    20 FUNC    GLOBAL DEFAULT   15 strftime@@GLIBC_2.2.5
   614: 000000000008cd80    12 FUNC    GLOBAL DEFAULT   15 __flbf@@GLIBC_2.2.5
   615: 000000000010e6d0   292 FUNC    WEAK   DEFAULT   15 lockf64@@GLIBC_2.2.5
   616: 0000000000086e30    53 FUNC    GLOBAL DEFAULT   15 _IO_switch_to_main_wget_area@@GLIBC_2.2.5
   617: 0000000000155690   385 FUNC    GLOBAL DEFAULT   15 xencrypt@@GLIBC_2.2.5
   618: 0000000000162dd0    24 FUNC    GLOBAL DEFAULT   15 putpmsg@GLIBC_2.2.5
   619: 0000000000052290    45 FUNC    GLOBAL DEFAULT   15 __libc_system@@GLIBC_PRIVATE
   620: 00000000001572e0   138 FUNC    GLOBAL DEFAULT   15 xdr_uint16_t@@GLIBC_2.2.5
   621: 00000000001ed430    16 OBJECT  WEAK   DEFAULT   34 tzname@@GLIBC_2.2.5
   622: 000000000009c610   540 FUNC    GLOBAL DEFAULT   15 __libc_mallopt@@GLIBC_2.2.5
   623: 0000000000043d10    54 FUNC    WEAK   DEFAULT   15 sysv_signal@@GLIBC_2.2.5
   624: 0000000000094da0    11 FUNC    GLOBAL DEFAULT   15 pthread_attr_getschedparam@@GLIBC_2.2.5
   625: 0000000000049020    14 FUNC    WEAK   DEFAULT   15 strtoll_l@@GLIBC_2.3.3
   626: 000000000010d290     9 FUNC    GLOBAL DEFAULT   15 __sched_cpufree@@GLIBC_2.7
   627: 000000000010e8c0    37 FUNC    GLOBAL DEFAULT   15 __dup2@@GLIBC_2.2.5
   628: 0000000000094480    43 FUNC    GLOBAL DEFAULT   15 pthread_mutex_destroy@@GLIBC_2.2.5
   629: 00000000001608a0   276 FUNC    GLOBAL DEFAULT   15 _dl_catch_exception@@GLIBC_PRIVATE
   630: 0000000000085460   265 FUNC    WEAK   DEFAULT   15 fgetwc@@GLIBC_2.2.5
   631: 000000000010db60    37 FUNC    WEAK   DEFAULT   15 chmod@@GLIBC_2.2.5
   632: 0000000000113f50   138 FUNC    GLOBAL DEFAULT   15 vlimit@@GLIBC_2.2.5
   633: 00000000001142e0   157 FUNC    WEAK   DEFAULT   15 sbrk@@GLIBC_2.2.5
   634: 0000000000033f90    70 FUNC    GLOBAL DEFAULT   15 __assert_fail@@GLIBC_2.2.5
   635: 000000000014d8d0   719 FUNC    GLOBAL DEFAULT   15 clntunix_create@@GLIBC_2.2.5
   636: 0000000000122980   144 FUNC    WEAK   DEFAULT   15 iswalnum@@GLIBC_2.2.5
   637: 00000000000342b0    10 FUNC    WEAK   DEFAULT   15 __toascii_l@@GLIBC_2.2.5
   638: 00000000000342f0    22 FUNC    GLOBAL DEFAULT   15 __isalnum_l@@GLIBC_2.2.5
   639: 0000000000061c90   204 FUNC    GLOBAL DEFAULT   15 printf@@GLIBC_2.2.5
   640: 0000000000116370   229 FUNC    GLOBAL DEFAULT   15 __getmntent_r@@GLIBC_2.2.5
   641: 0000000000134ba0    61 FUNC    GLOBAL DEFAULT   15 ether_ntoa_r@@GLIBC_2.2.5
   642: 0000000000041ed0    30 FUNC    WEAK   DEFAULT   15 finite@@GLIBC_2.2.5
   643: 0000000000160aa0    27 FUNC    GLOBAL DEFAULT   15 quick_exit@GLIBC_2.10
   644: 0000000000120190   149 FUNC    WEAK   DEFAULT   15 __connect@@GLIBC_2.2.5
   645: 0000000000047170    24 FUNC    GLOBAL DEFAULT   15 quick_exit@@GLIBC_2.24
   646: 0000000000132030   486 FUNC    GLOBAL DEFAULT   15 getnetbyname@@GLIBC_2.2.5
   647: 00000000000482b0   148 FUNC    GLOBAL DEFAULT   15 getentropy@@GLIBC_2.25
   648: 00000000001156e0    15 FUNC    GLOBAL DEFAULT   15 mkstemp@@GLIBC_2.2.5
   649: 000000000010e570    37 FUNC    WEAK   DEFAULT   15 flock@@GLIBC_2.2.5
   650: 000000000010da60   116 FUNC    WEAK   DEFAULT   15 statvfs@@GLIBC_2.2.5
   651: 000000000011c400   176 FUNC    WEAK   DEFAULT   15 error_at_line@@GLIBC_2.2.5
   652: 000000000008b9e0   225 FUNC    GLOBAL DEFAULT   15 rewind@@GLIBC_2.2.5
   653: 00000000000a2c50  3726 FUNC    WEAK   DEFAULT   15 strcoll_l@@GLIBC_2.3
   654: 0000000000047310    16 FUNC    GLOBAL DEFAULT   15 llabs@@GLIBC_2.2.5
   655: 00000000001f0c40    24 OBJECT  GLOBAL DEFAULT   35 _null_auth@@GLIBC_2.2.5
   656: 00000000000d02f0    20 FUNC    WEAK   DEFAULT   15 localtime_r@@GLIBC_2.2.5
   657: 00000000000bc890    70 FUNC    GLOBAL DEFAULT   15 wcscspn@@GLIBC_2.2.5
   658: 0000000000113fe0   433 FUNC    GLOBAL DEFAULT   15 vtimes@@GLIBC_2.2.5
   659: 00000000000a0750    89 IFUNC   GLOBAL DEFAULT   15 __stpncpy@@GLIBC_2.2.5
   660: 0000000000046780    35 FUNC    WEAK   DEFAULT   15 __libc_secure_getenv@@GLIBC_PRIVATE
   661: 0000000000041ef0    25 FUNC    WEAK   DEFAULT   15 copysign@@GLIBC_2.2.5
   662: 000000000013c300   207 FUNC    GLOBAL DEFAULT   15 inet6_opt_finish@@GLIBC_2.5
   663: 00000000000e2eb0    49 FUNC    GLOBAL DEFAULT   15 __nanosleep@@GLIBC_2.2.6
   664: 0000000000042c70    14 FUNC    GLOBAL DEFAULT   15 setjmp@@GLIBC_2.2.5
   665: 00000000000422d0   155 FUNC    WEAK   DEFAULT   15 modff@@GLIBC_2.2.5
   666: 0000000000122c70   145 FUNC    WEAK   DEFAULT   15 iswlower@@GLIBC_2.2.5
   667: 0000000000112950   149 FUNC    GLOBAL DEFAULT   15 __poll@@GLIBC_2.2.5
   668: 0000000000034170    30 FUNC    GLOBAL DEFAULT   15 isspace@@GLIBC_2.2.5
   669: 0000000000049570    22 FUNC    GLOBAL DEFAULT   15 strtod@@GLIBC_2.2.5
   670: 0000000000062770    75 FUNC    GLOBAL DEFAULT   15 tmpnam_r@@GLIBC_2.2.5
   671: 000000000012f3d0    25 FUNC    GLOBAL DEFAULT   15 __confstr_chk@@GLIBC_2.4
   672: 0000000000113290   165 FUNC    WEAK   DEFAULT   15 fallocate@@GLIBC_2.10
   673: 0000000000123ad0   145 FUNC    GLOBAL DEFAULT   15 __wctype_l@@GLIBC_2.2.5
   674: 000000000015f190     9 FUNC    GLOBAL DEFAULT   15 setutxent@@GLIBC_2.2.5
   675: 0000000000085730   400 FUNC    GLOBAL DEFAULT   15 fgetws@@GLIBC_2.2.5
   676: 00000000000be550    14 FUNC    WEAK   DEFAULT   15 __wcstoll_l@@GLIBC_2.2.5
   677: 0000000000034310    23 FUNC    GLOBAL DEFAULT   15 __isalpha_l@@GLIBC_2.2.5
   678: 0000000000049530    22 FUNC    GLOBAL DEFAULT   15 strtof@@GLIBC_2.2.5
   679: 00000000001235a0   129 FUNC    WEAK   DEFAULT   15 iswdigit_l@@GLIBC_2.3
   680: 000000000012ed20   286 FUNC    GLOBAL DEFAULT   15 __wcsncat_chk@@GLIBC_2.4
   681: 0000000000120ea0   165 FUNC    GLOBAL DEFAULT   15 __libc_msgsnd@@GLIBC_PRIVATE
   682: 00000000000d02d0    21 FUNC    GLOBAL DEFAULT   15 gmtime@@GLIBC_2.2.5
   683: 0000000000033be0    99 FUNC    GLOBAL DEFAULT   15 __uselocale@@GLIBC_2.3
   684: 00000000000328e0    25 FUNC    WEAK   DEFAULT   15 __ctype_get_mb_cur_max@@GLIBC_2.2.5
   685: 00000000000a06b0    19 FUNC    GLOBAL DEFAULT   15 ffs@@GLIBC_2.2.5
   686: 0000000000123630   130 FUNC    GLOBAL DEFAULT   15 __iswlower_l@@GLIBC_2.2.5
   687: 0000000000148140    67 FUNC    GLOBAL DEFAULT   15 xdr_opaque_auth@@GLIBC_2.2.5
   688: 0000000000041bc0   338 FUNC    WEAK   DEFAULT   15 modfl@@GLIBC_2.2.5
   689: 000000000011a750   165 FUNC    WEAK   DEFAULT   15 twalk_r@@GLIBC_2.30
   690: 00000000000a2930   283 FUNC    GLOBAL DEFAULT   15 envz_add@@GLIBC_2.2.5
   691: 00000000001134b0   176 FUNC    GLOBAL DEFAULT   15 __open64_nocancel@@GLIBC_PRIVATE
   692: 0000000000126000   728 FUNC    GLOBAL DEFAULT   15 putsgent@@GLIBC_2.10
   693: 00000000000a0320    16 FUNC    GLOBAL DEFAULT   15 strtok@@GLIBC_2.2.5
   694: 000000000015e400   228 FUNC    WEAK   DEFAULT   15 getpt@@GLIBC_2.2.5
   695: 00000000000e1bc0   222 FUNC    GLOBAL DEFAULT   15 endpwent@@GLIBC_2.2.5
   696: 0000000000082910   246 FUNC    GLOBAL DEFAULT   15 _IO_fopen@@GLIBC_2.2.5
   697: 0000000000048aa0    22 FUNC    WEAK   DEFAULT   15 strtol@@GLIBC_2.2.5
   698: 0000000000044210   176 FUNC    WEAK   DEFAULT   15 sigqueue@@GLIBC_2.2.5
   699: 0000000000112010   242 FUNC    GLOBAL DEFAULT   15 fts_close@@GLIBC_2.2.5
   700: 000000000010fb60    66 FUNC    WEAK   DEFAULT   15 isatty@@GLIBC_2.2.5
   701: 0000000000116270   205 FUNC    WEAK   DEFAULT   15 setmntent@@GLIBC_2.2.5
   702: 0000000000137b80   301 FUNC    GLOBAL DEFAULT   15 endnetgrent@@GLIBC_2.2.5
   703: 000000000010f3c0    37 FUNC    WEAK   DEFAULT   15 lchown@@GLIBC_2.2.5
   704: 00000000001188c0   165 FUNC    WEAK   DEFAULT   15 mmap@@GLIBC_2.2.5
   705: 000000000008f5a0    37 FUNC    GLOBAL DEFAULT   15 _IO_file_read@@GLIBC_2.2.5
   706: 00000000000e13c0   289 FUNC    WEAK   DEFAULT   15 getpw@@GLIBC_2.2.5
   707: 000000000013bfa0   428 FUNC    GLOBAL DEFAULT   15 setsourcefilter@@GLIBC_2.3.4
   708: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_PRIVATE
   709: 0000000000125320   644 FUNC    WEAK   DEFAULT   15 fgetspent_r@@GLIBC_2.2.5
   710: 0000000000102710    37 FUNC    WEAK   DEFAULT   15 sched_yield@@GLIBC_2.2.5
   711: 00000000000e8180   192 FUNC    WEAK   DEFAULT   15 glob_pattern_p@@GLIBC_2.2.5
   712: 00000000000a8650    82 FUNC    GLOBAL DEFAULT   15 __strsep_1c@GLIBC_2.2.5
   713: 0000000000048aa0    22 FUNC    WEAK   DEFAULT   15 strtoq@@GLIBC_2.2.5
   714: 00000000000c9ea0   115 FUNC    WEAK   DEFAULT   15 wcsncasecmp@@GLIBC_2.2.5
   715: 00000000000d0230    74 FUNC    GLOBAL DEFAULT   15 ctime_r@@GLIBC_2.2.5
   716: 00000000000e0330  1179 FUNC    GLOBAL DEFAULT   15 getgrnam_r@@GLIBC_2.2.5
   717: 00000000000466b0   206 FUNC    WEAK   DEFAULT   15 clearenv@@GLIBC_2.2.5
   718: 00000000001570c0   228 FUNC    GLOBAL DEFAULT   15 xdr_u_quad_t@@GLIBC_2.3.4
   719: 0000000000123ad0   145 FUNC    WEAK   DEFAULT   15 wctype_l@@GLIBC_2.3
   720: 000000000010dae0   108 FUNC    WEAK   DEFAULT   15 fstatvfs@@GLIBC_2.2.5
   721: 0000000000043560   122 FUNC    WEAK   DEFAULT   15 sigblock@@GLIBC_2.2.5
   722: 0000000000120db0    29 FUNC    GLOBAL DEFAULT   15 __libc_sa_len@@GLIBC_2.2.5
   723: 000000000009e940    37 FUNC    GLOBAL DEFAULT   15 __libc_reallocarray@@GLIBC_PRIVATE
   724: 00000000001f15d8     8 OBJECT  GLOBAL DEFAULT   35 __key_encryptsession_pk_LOCAL@@GLIBC_2.2.5
   725: 000000000009ef40    79 FUNC    GLOBAL DEFAULT   15 __libc_alloc_buffer_allocate@@GLIBC_PRIVATE
   726: 0000000000094230    43 FUNC    GLOBAL DEFAULT   15 pthread_attr_setscope@@GLIBC_2.2.5
   727: 0000000000123980   130 FUNC    WEAK   DEFAULT   15 iswxdigit_l@@GLIBC_2.3
   728: 000000000008aca0   253 FUNC    WEAK   DEFAULT   15 feof@@GLIBC_2.2.5
   729: 0000000000155440    19 FUNC    GLOBAL DEFAULT   15 svcudp_create@@GLIBC_2.2.5
   730: 00000000000a1c90    60 IFUNC   WEAK   DEFAULT   15 strchrnul@@GLIBC_2.2.5
   731: 0000000000115680    37 FUNC    WEAK   DEFAULT   15 swapoff@@GLIBC_2.2.5
   732: 00000000001ec6f8     8 OBJECT  GLOBAL DEFAULT   34 __ctype_tolower@GLIBC_2.2.5
   733: 00000000001181f0   183 FUNC    GLOBAL DEFAULT   15 syslog@@GLIBC_2.2.5
   734: 0000000000112fd0   193 FUNC    GLOBAL DEFAULT   15 copy_file_range@@GLIBC_2.27
   735: 000000000010c6a0     7 FUNC    WEAK   DEFAULT   15 posix_spawnattr_destroy@@GLIBC_2.2.5
   736: 0000000000049500    14 FUNC    GLOBAL DEFAULT   15 __strtoul_l@@GLIBC_2.2.5
   737: 000000000010e160   328 FUNC    WEAK   DEFAULT   15 eaccess@@GLIBC_2.4
   738: 000000000012eab0   139 FUNC    GLOBAL DEFAULT   15 __fread_unlocked_chk@@GLIBC_2.7
   739: 0000000000082fa0   332 FUNC    GLOBAL DEFAULT   15 fsetpos@@GLIBC_2.2.5
   740: 000000000010c150   169 FUNC    WEAK   DEFAULT   15 pread64@@GLIBC_2.2.5
   741: 000000000013b650   401 FUNC    GLOBAL DEFAULT   15 inet6_option_alloc@@GLIBC_2.3.3
   742: 00000000000d4210    68 FUNC    GLOBAL DEFAULT   15 dysize@@GLIBC_2.2.5
   743: 000000000010fc10    37 FUNC    WEAK   DEFAULT   15 symlink@@GLIBC_2.2.5
   744: 0000000000123ca0   186 FUNC    GLOBAL DEFAULT   15 getspent@@GLIBC_2.2.5
   745: 0000000000087160   111 FUNC    GLOBAL DEFAULT   15 _IO_wdefault_uflow@@GLIBC_2.2.5
   746: 0000000000094d20    38 FUNC    GLOBAL DEFAULT   15 pthread_attr_setdetachstate@@GLIBC_2.2.5
   747: 000000000011cd90    40 FUNC    GLOBAL DEFAULT   15 fgetxattr@@GLIBC_2.3
   748: 00000000000478c0   314 FUNC    WEAK   DEFAULT   15 srandom_r@@GLIBC_2.2.5
   749: 0000000000116cc0    42 FUNC    WEAK   DEFAULT   15 truncate@@GLIBC_2.2.5
   750: 0000000000034130    30 FUNC    GLOBAL DEFAULT   15 isprint@@GLIBC_2.2.5
   751: 000000000009bb10   917 FUNC    GLOBAL DEFAULT   15 __libc_calloc@@GLIBC_2.2.5
   752: 0000000000112ae0    32 FUNC    GLOBAL DEFAULT   15 posix_fadvise@@GLIBC_2.2.5
   753: 00000000000a08f0    86 FUNC    WEAK   DEFAULT   15 memccpy@@GLIBC_2.2.5
   754: 000000000011cc80   234 FUNC    GLOBAL DEFAULT   15 getloadavg@@GLIBC_2.2.5
   755: 00000000000e32f0   523 FUNC    GLOBAL DEFAULT   15 execle@@GLIBC_2.2.5
   756: 00000000000d8150    20 FUNC    GLOBAL DEFAULT   15 wcsftime@@GLIBC_2.2.5
   757: 0000000000122920    96 FUNC    GLOBAL DEFAULT   15 __fentry__@@GLIBC_2.13
   758: 000000000010e470   250 FUNC    GLOBAL DEFAULT   15 __libc_fcntl64@@GLIBC_PRIVATE
   759: 0000000000155cb0    10 FUNC    GLOBAL DEFAULT   15 xdr_void@@GLIBC_2.2.5
   760: 0000000000047340    13 FUNC    GLOBAL DEFAULT   15 ldiv@@GLIBC_2.2.5
   761: 0000000000143d40   300 FUNC    GLOBAL DEFAULT   15 __nss_configure_lookup@@GLIBC_2.2.5
   762: 0000000000113710    95 FUNC    GLOBAL DEFAULT   15 cfsetispeed@@GLIBC_2.2.5
   763: 00000000001202f0   185 FUNC    WEAK   DEFAULT   15 __recv@@GLIBC_PRIVATE
   764: 0000000000134b90    16 FUNC    GLOBAL DEFAULT   15 ether_ntoa@@GLIBC_2.2.5
   765: 000000000014b0f0    97 FUNC    GLOBAL DEFAULT   15 xdr_key_netstarg@@GLIBC_2.2.5
   766: 000000000011f4c0   169 FUNC    GLOBAL DEFAULT   15 tee@@GLIBC_2.5
   767: 000000000008b420   316 FUNC    WEAK   DEFAULT   15 fgetc@@GLIBC_2.2.5
   768: 000000000005ecc0   329 FUNC    GLOBAL DEFAULT   15 parse_printf_format@@GLIBC_2.2.5
   769: 00000000000a1400   270 FUNC    GLOBAL DEFAULT   15 strfry@@GLIBC_2.2.5
   770: 0000000000085130   183 FUNC    GLOBAL DEFAULT   15 _IO_vsprintf@@GLIBC_2.2.5
   771: 0000000000115310    50 FUNC    GLOBAL DEFAULT   15 reboot@@GLIBC_2.2.5
   772: 0000000000138b50   842 FUNC    GLOBAL DEFAULT   15 getaliasbyname_r@@GLIBC_2.2.5
   773: 0000000000047f10    69 FUNC    GLOBAL DEFAULT   15 jrand48@@GLIBC_2.2.5
   774: 00000000000e36d0   430 FUNC    GLOBAL DEFAULT   15 execlp@@GLIBC_2.2.5
   775: 0000000000131060  1377 FUNC    GLOBAL DEFAULT   15 gethostbyname_r@@GLIBC_2.2.5
   776: 00000000000cb150   161 FUNC    GLOBAL DEFAULT   15 c16rtomb@@GLIBC_2.16
   777: 00000000000a13d0    39 FUNC    GLOBAL DEFAULT   15 swab@@GLIBC_2.2.5
   778: 0000000000063060    76 FUNC    GLOBAL DEFAULT   15 _IO_funlockfile@@GLIBC_2.2.5
   779: 00000000000be0a0    22 FUNC    WEAK   DEFAULT   15 wcstof64x@@GLIBC_2.27
   780: 0000000000062f70   108 FUNC    GLOBAL DEFAULT   15 _IO_flockfile@@GLIBC_2.2.5
   781: 00000000000a86b0    76 FUNC    GLOBAL DEFAULT   15 __strsep_2c@GLIBC_2.2.5
   782: 00000000000de1f0   155 FUNC    GLOBAL DEFAULT   15 seekdir@@GLIBC_2.2.5
   783: 00000000001156b0    38 FUNC    GLOBAL DEFAULT   15 __mktemp@@GLIBC_PRIVATE
   784: 00000000000342c0    13 FUNC    WEAK   DEFAULT   15 __isascii_l@@GLIBC_2.2.5
   785: 00000000000342d0    19 FUNC    WEAK   DEFAULT   15 isblank_l@@GLIBC_2.3
   786: 00000000000de680    23 FUNC    WEAK   DEFAULT   15 alphasort64@@GLIBC_2.2.5
   787: 0000000000152f20   579 FUNC    GLOBAL DEFAULT   15 pmap_getport@@GLIBC_2.2.5
   788: 0000000000055080   735 FUNC    WEAK   DEFAULT   15 makecontext@@GLIBC_2.2.5
   789: 0000000000115250   133 FUNC    GLOBAL DEFAULT   15 fdatasync@@GLIBC_2.2.5
   790: 000000000005ea40   306 FUNC    WEAK   DEFAULT   15 register_printf_specifier@@GLIBC_2.10
   791: 000000000014bde0   948 FUNC    GLOBAL DEFAULT   15 authdes_getucred@@GLIBC_2.2.5
   792: 0000000000116cc0    42 FUNC    WEAK   DEFAULT   15 truncate64@@GLIBC_2.2.5
   793: 00000000000343d0    22 FUNC    GLOBAL DEFAULT   15 __ispunct_l@@GLIBC_2.2.5
   794: 00000000001236c0   130 FUNC    GLOBAL DEFAULT   15 __iswgraph_l@@GLIBC_2.2.5
   795: 0000000000054de0    11 FUNC    GLOBAL DEFAULT   15 strtoumax@@GLIBC_2.2.5
   796: 0000000000129ab0   174 FUNC    WEAK   DEFAULT   15 argp_failure@@GLIBC_2.2.5
   797: 00000000000a07b0    76 IFUNC   GLOBAL DEFAULT   15 __strcasecmp@@GLIBC_2.2.5
   798: 0000000000082630   400 FUNC    WEAK   DEFAULT   15 fgets@@GLIBC_2.2.5
   799: 0000000000062080    11 FUNC    GLOBAL DEFAULT   15 __vfscanf@@GLIBC_2.2.5
   800: 000000000010df90    43 FUNC    GLOBAL DEFAULT   15 __openat64_2@@GLIBC_2.7
   801: 0000000000123230    81 FUNC    GLOBAL DEFAULT   15 __iswctype@@GLIBC_2.2.5
   802: 000000000008dbf0   752 FUNC    GLOBAL DEFAULT   15 __libc_readline_unlocked@@GLIBC_PRIVATE
   803: 000000000010c760    22 FUNC    WEAK   DEFAULT   15 posix_spawnattr_setflags@@GLIBC_2.2.5
   804: 00000000000dd160   550 FUNC    GLOBAL DEFAULT   15 clock_nanosleep@@GLIBC_2.17
   805: 00000000000dd160   550 FUNC    GLOBAL DEFAULT   15 clock_nanosleep@GLIBC_2.2.5
   806: 00000000001324d0   293 FUNC    GLOBAL DEFAULT   15 getnetent_r@@GLIBC_2.2.5
   807: 0000000000162c70    86 FUNC    GLOBAL DEFAULT   15 sched_setaffinity@GLIBC_2.3.3
   808: 0000000000102840    86 FUNC    GLOBAL DEFAULT   15 sched_setaffinity@@GLIBC_2.3.4
   809: 000000000008be50    27 FUNC    WEAK   DEFAULT   15 vscanf@@GLIBC_2.2.5
   810: 00000000000e1750   454 FUNC    GLOBAL DEFAULT   15 getpwnam@@GLIBC_2.2.5
   811: 000000000013b420   547 FUNC    GLOBAL DEFAULT   15 inet6_option_append@@GLIBC_2.3.3
   812: 00000000000e40d0    12 FUNC    WEAK   DEFAULT   15 getppid@@GLIBC_2.2.5
   813: 000000000009bb10   917 FUNC    WEAK   DEFAULT   15 calloc@@GLIBC_2.2.5
   814: 0000000000087f80   117 FUNC    GLOBAL DEFAULT   15 _IO_unsave_wmarkers@@GLIBC_2.2.5
   815: 00000000001bc010    18 OBJECT  GLOBAL DEFAULT   17 _nl_default_dirname@@GLIBC_2.2.5
   816: 0000000000162d50    24 FUNC    GLOBAL DEFAULT   15 getmsg@GLIBC_2.2.5
   817: 000000000015f460   822 FUNC    GLOBAL DEFAULT   15 _dl_addr@@GLIBC_PRIVATE
   818: 00000000001189d0   149 FUNC    GLOBAL DEFAULT   15 msync@@GLIBC_2.2.5
   819: 0000000000062eb0    50 FUNC    WEAK   DEFAULT   15 renameat@@GLIBC_2.4
   820: 0000000000092840    46 FUNC    GLOBAL DEFAULT   15 _IO_init@@GLIBC_2.2.5
   821: 00000000000421b0    14 FUNC    GLOBAL DEFAULT   15 __signbit@@GLIBC_2.2.5
   822: 0000000000113130    44 FUNC    WEAK   DEFAULT   15 futimens@@GLIBC_2.6
   823: 00000000000cffa0   243 FUNC    WEAK   DEFAULT   15 asctime_r@@GLIBC_2.2.5
   824: 000000000010c600    87 FUNC    GLOBAL DEFAULT   15 posix_spawn_file_actions_addfchdir_np@@GLIBC_2.29
   825: 000000000009f630    60 IFUNC   GLOBAL DEFAULT   15 strlen@@GLIBC_2.2.5
